2006-01-01,726
2006-01-02,726
2006-01-03,726
2006-01-04,726
2006-01-05,726
2006-01-06,726
2006-01-07,726
2006-01-08,726
2006-01-09,726
2006-01-10,726
2006-01-11,726
2006-01-12,726
2006-01-13,726
2006-01-14,726
2006-01-15,726
2006-01-16,726.666666667
2006-01-17,716.666666667
2006-01-18,706.666666667
2006-01-19,696.666666667
2006-01-20,686.666666667
2006-01-21,683.333333333
2006-01-22,680.0
2006-01-23,676.666666667
2006-01-24,670.0
2006-01-25,663.333333333
2006-01-26,656.666666667
2006-01-27,650.0
2006-01-28,643.333333333
2006-01-29,636.666666667
2006-01-30,630.0
2006-01-31,623.333333333
2006-02-01,616.666666667
2006-02-02,610.0
2006-02-03,603.333333333
2006-02-04,596.666666667
2006-02-05,590.0
2006-02-06,583.333333333
2006-02-07,576.666666667
2006-02-08,570.0
2006-02-09,563.333333333
2006-02-10,556.666666667
2006-02-11,550.0
2006-02-12,543.333333333
2006-02-13,536.666666667
2006-02-14,536.666666667
2006-02-15,536.666666667
2006-02-16,540.0
2006-02-17,543.333333333
2006-02-18,546.666666667
2006-02-19,550.0
2006-02-20,553.333333333
2006-02-21,556.666666667
2006-02-22,560.0
2006-02-23,566.666666667
2006-02-24,573.333333333
2006-02-25,579.135802469
2006-02-26,583.333333333
2006-02-27,586.666666667
2006-02-28,590.0
2006-03-01,593.333333333
2006-03-02,596.666666667
2006-03-03,596.666666667
2006-03-04,596.666666667
2006-03-05,596.666666667
2006-03-06,596.666666667
2006-03-07,596.666666667
2006-03-08,596.666666667
2006-03-09,596.666666667
2006-03-10,596.666666667
2006-03-11,596.666666667
2006-03-12,596.666666667
2006-03-13,596.666666667
2006-03-14,596.666666667
2006-03-15,596.666666667
2006-03-16,590.0
2006-03-17,583.333333333
2006-03-18,576.666666667
2006-03-19,570.0
2006-03-20,563.333333333
2006-03-21,556.666666667
2006-03-22,550.0
2006-03-23,543.333333333
2006-03-24,536.666666667
2006-03-25,530.0
2006-03-26,523.333333333
2006-03-27,517.530864198
2006-03-28,513.333333333
2006-03-29,510.0
2006-03-30,506.666666667
2006-03-31,503.333333333
2006-04-01,500.0
2006-04-02,500.0
2006-04-03,500.0
2006-04-04,500.0
2006-04-05,500.0
2006-04-06,500.0
2006-04-07,500.0
2006-04-08,500.0
2006-04-09,500.0
2006-04-10,500.0
2006-04-11,500.0
2006-04-12,500.0
2006-04-13,500.0
2006-04-14,500.0
2006-04-15,500.0
2006-04-16,500.0
2006-04-17,500.0
2006-04-18,500.0
2006-04-19,500.0
2006-04-20,500.0
2006-04-21,500.0
2006-04-22,500.0
2006-04-23,500.0
2006-04-24,500.0
2006-04-25,500.0
2006-04-26,500.0
2006-04-27,500.0
2006-04-28,500.0
2006-04-29,500.0
2006-04-30,500.0
2006-05-01,500.0
2006-05-02,500.0
2006-05-03,500.0
2006-05-04,500.0
2006-05-05,500.0
2006-05-06,500.0
2006-05-07,500.0
2006-05-08,500.0
2006-05-09,500.0
2006-05-10,500.0
2006-05-11,500.0
2006-05-12,500.0
2006-05-13,500.0
2006-05-14,500.0
2006-05-15,500.0
2006-05-16,500.0
2006-05-17,500.0
2006-05-18,500.0
2006-05-19,500.0
2006-05-20,500.0
2006-05-21,500.0
2006-05-22,500.0
2006-05-23,500.0
2006-05-24,500.0
2006-05-25,500.0
2006-05-26,500.0
2006-05-27,500.0
2006-05-28,500.0
2006-05-29,500.0
2006-05-30,503.333333333
2006-05-31,506.666666667
2006-06-01,510.0
2006-06-02,513.333333333
2006-06-03,516.666666667
2006-06-04,520.0
2006-06-05,523.333333333
2006-06-06,526.666666667
2006-06-07,530.0
2006-06-08,533.333333333
2006-06-09,536.666666667
2006-06-10,540.0
2006-06-11,543.333333333
2006-06-12,546.666666667
2006-06-13,550.0
2006-06-14,553.333333333
2006-06-15,556.666666667
2006-06-16,560.0
2006-06-17,563.333333333
2006-06-18,566.666666667
2006-06-19,570.0
2006-06-20,573.333333333
2006-06-21,573.333333333
2006-06-22,573.333333333
2006-06-23,573.333333333
2006-06-24,573.333333333
2006-06-25,573.333333333
2006-06-26,573.333333333
2006-06-27,573.333333333
2006-06-28,573.333333333
2006-06-29,573.333333333
2006-06-30,570.0
2006-07-01,566.666666667
2006-07-02,563.333333333
2006-07-03,560.0
2006-07-04,556.666666667
2006-07-05,553.333333333
2006-07-06,553.333333333
2006-07-07,550.0
2006-07-08,546.666666667
2006-07-09,543.333333333
2006-07-10,540.0
2006-07-11,536.666666667
2006-07-12,536.666666667
2006-07-13,540.0
2006-07-14,543.333333333
2006-07-15,546.666666667
2006-07-16,550.0
2006-07-17,553.333333333
2006-07-18,556.666666667
2006-07-19,560.0
2006-07-20,563.333333333
2006-07-21,570.0
2006-07-22,576.666666667
2006-07-23,583.333333333
2006-07-24,590.0
2006-07-25,596.666666667
2006-07-26,603.333333333
2006-07-27,610.0
2006-07-28,616.666666667
2006-07-29,620.0
2006-07-30,626.666666667
2006-07-31,633.333333333
2006-08-01,640.0
2006-08-02,646.666666667
2006-08-03,653.333333333
2006-08-04,660.0
2006-08-05,663.333333333
2006-08-06,670.0
2006-08-07,676.666666667
2006-08-08,683.333333333
2006-08-09,690.0
2006-08-10,696.666666667
2006-08-11,700.0
2006-08-12,700.0
2006-08-13,700.0
2006-08-14,700.0
2006-08-15,700.0
2006-08-16,700.0
2006-08-17,700.0
2006-08-18,700.0
2006-08-19,700.0
2006-08-20,700.0
2006-08-21,700.0
2006-08-22,700.0
2006-08-23,700.0
2006-08-24,700.0
2006-08-25,700.0
2006-08-26,700.0
2006-08-27,700.0
2006-08-28,700.0
2006-08-29,700.0
2006-08-30,700.0
2006-08-31,700.0
2006-09-01,700.0
2006-09-02,700.0
2006-09-03,700.0
2006-09-04,700.0
2006-09-05,700.0
2006-09-06,700.0
2006-09-07,710.0
2006-09-08,720.0
2006-09-09,730.0
2006-09-10,740.0
2006-09-11,750.0
2006-09-12,760.0
2006-09-13,763.333333333
2006-09-14,766.666666667
2006-09-15,770.0
2006-09-16,774.375
2006-09-17,781.041666667
2006-09-18,790.0
2006-09-19,800.0
2006-09-20,810.0
2006-09-21,820.0
2006-09-22,830.0
2006-09-23,840.0
2006-09-24,850.0
2006-09-25,860.0
2006-09-26,870.0
2006-09-27,880.0
2006-09-28,886.666666667
2006-09-29,893.333333333
2006-09-30,900.0
2006-10-01,906.666666667
2006-10-02,913.333333333
2006-10-03,916.666666667
2006-10-04,920.0
2006-10-05,923.333333333
2006-10-06,926.666666667
2006-10-07,920.0
2006-10-08,913.333333333
2006-10-09,906.666666667
2006-10-10,900.0
2006-10-11,893.333333333
2006-10-12,886.666666667
2006-10-13,886.666666667
2006-10-14,886.666666667
2006-10-15,886.666666667
2006-10-16,885.625
2006-10-17,882.291666667
2006-10-18,880.0
2006-10-19,876.666666667
2006-10-20,870.0
2006-10-21,863.333333333
2006-10-22,856.666666667
2006-10-23,850.0
2006-10-24,850.0
2006-10-25,850.0
2006-10-26,850.0
2006-10-27,850.0
2006-10-28,850.740740741
2006-10-29,846.666666667
2006-10-30,840.0
2006-10-31,833.333333333
2006-11-01,826.666666667
2006-11-02,823.333333333
2006-11-03,820.0
2006-11-04,816.666666667
2006-11-05,813.333333333
2006-11-06,810.0
2006-11-07,806.666666667
2006-11-08,803.333333333
2006-11-09,800.0
2006-11-10,796.666666667
2006-11-11,793.333333333
2006-11-12,790.0
2006-11-13,786.666666667
2006-11-14,783.333333333
2006-11-15,780.0
2006-11-16,776.666666667
2006-11-17,770.0
2006-11-18,763.333333333
2006-11-19,760.0
2006-11-20,756.666666667
2006-11-21,753.333333333
2006-11-22,750.0
2006-11-23,740.0
2006-11-24,730.0
2006-11-25,720.0
2006-11-26,710.0
2006-11-27,702.592592593
2006-11-28,700.0
2006-11-29,700.0
2006-11-30,700.0
2006-12-01,700.0
2006-12-02,700.0
2006-12-03,700.0
2006-12-04,700.0
2006-12-05,700.0
2006-12-06,703.333333333
2006-12-07,706.666666667
2006-12-08,710.0
2006-12-09,713.333333333
2006-12-10,716.666666667
2006-12-11,720.0
2006-12-12,723.333333333
2006-12-13,726.666666667
2006-12-14,733.333333333
2006-12-15,740.0
2006-12-16,747.1875
2006-12-17,755.520833333
2006-12-18,765.0
2006-12-19,775.0
2006-12-20,785.0
2006-12-21,795.0
2006-12-22,805.0
2006-12-23,815.0
2006-12-24,825.0
2006-12-25,835.0
2006-12-26,841.666666667
2006-12-27,855.0
2006-12-28,868.333333333
2006-12-29,881.666666667
2006-12-30,895.38371705
2006-12-31,910.225225225
2007-01-01,926.891891892
2007-01-02,950.225225225
2007-01-03,973.558558559
2007-01-04,996.891891892
2007-01-05,1016.89189189
2007-01-06,1036.89189189
2007-01-07,1056.89189189
2007-01-08,1076.89189189
2007-01-09,1096.89189189
2007-01-10,1116.89189189
2007-01-11,1136.89189189
2007-01-12,1156.89189189
2007-01-13,1173.55855856
2007-01-14,1190.22522523
2007-01-15,1206.37105856
2007-01-16,1221.37105856
2007-01-17,1235.22522523
2007-01-18,1248.55855856
2007-01-19,1261.89189189
2007-01-20,1275.22522523
2007-01-21,1288.55855856
2007-01-22,1301.89189189
2007-01-23,1315.22522523
2007-01-24,1328.55855856
2007-01-25,1345.22522523
2007-01-26,1365.22522523
2007-01-27,1387.11506378
2007-01-28,1410.0970201
2007-01-29,1433.04663638
2007-01-30,1454.87179487
2007-01-31,1481.53846154
2007-02-01,1501.53846154
2007-02-02,1521.53846154
2007-02-03,1541.53846154
2007-02-04,1561.53846154
2007-02-05,1581.53846154
2007-02-06,1594.87179487
2007-02-07,1608.20512821
2007-02-08,1621.53846154
2007-02-09,1634.87179487
2007-02-10,1648.20512821
2007-02-11,1661.53846154
2007-02-12,1674.87179487
2007-02-13,1688.20512821
2007-02-14,1694.87179487
2007-02-15,1701.53846154
2007-02-16,1708.20512821
2007-02-17,1714.87179487
2007-02-18,1721.53846154
2007-02-19,1728.20512821
2007-02-20,1734.87179487
2007-02-21,1738.20512821
2007-02-22,1738.20512821
2007-02-23,1738.20512821
2007-02-24,1738.20512821
2007-02-25,1728.20512821
2007-02-26,1716.31528965
2007-02-27,1703.33333333
2007-02-28,1690.0
2007-03-01,1670.0
2007-03-02,1650.0
2007-03-03,1630.0
2007-03-04,1610.0
2007-03-05,1590.0
2007-03-06,1570.0
2007-03-07,1550.0
2007-03-08,1536.66666667
2007-03-09,1523.33333333
2007-03-10,1510.0
2007-03-11,1496.66666667
2007-03-12,1483.33333333
2007-03-13,1466.66666667
2007-03-14,1446.66666667
2007-03-15,1426.66666667
2007-03-16,1413.33333333
2007-03-17,1400.0
2007-03-18,1386.66666667
2007-03-19,1373.33333333
2007-03-20,1360.0
2007-03-21,1346.66666667
2007-03-22,1326.66666667
2007-03-23,1310.0
2007-03-24,1296.66666667
2007-03-25,1283.33333333
2007-03-26,1270.0
2007-03-27,1256.66666667
2007-03-28,1243.33333333
2007-03-29,1223.33333333
2007-03-30,1203.33333333
2007-03-31,1190.0
2007-04-01,1170.0
2007-04-02,1150.0
2007-04-03,1130.0
2007-04-04,1110.0
2007-04-05,1090.0
2007-04-06,1070.0
2007-04-07,1050.0
2007-04-08,1030.0
2007-04-09,1010.0
2007-04-10,990.0
2007-04-11,970.0
2007-04-12,953.333333333
2007-04-13,940.0
2007-04-14,926.666666667
2007-04-15,913.333333333
2007-04-16,900.0
2007-04-17,886.666666667
2007-04-18,873.333333333
2007-04-19,860.0
2007-04-20,846.666666667
2007-04-21,841.728395062
2007-04-22,840.0
2007-04-23,840.0
2007-04-24,840.0
2007-04-25,840.0
2007-04-26,840.0
2007-04-27,840.0
2007-04-28,846.666666667
2007-04-29,853.333333333
2007-04-30,860.0
2007-05-01,866.666666667
2007-05-02,873.333333333
2007-05-03,880.0
2007-05-04,886.666666667
2007-05-05,891.604938272
2007-05-06,893.333333333
2007-05-07,893.333333333
2007-05-08,893.333333333
2007-05-09,893.333333333
2007-05-10,893.333333333
2007-05-11,893.333333333
2007-05-12,893.333333333
2007-05-13,893.333333333
2007-05-14,893.333333333
2007-05-15,893.333333333
2007-05-16,893.333333333
2007-05-17,893.333333333
2007-05-18,893.333333333
2007-05-19,893.333333333
2007-05-20,893.333333333
2007-05-21,891.604938272
2007-05-22,886.666666667
2007-05-23,880.0
2007-05-24,873.333333333
2007-05-25,866.666666667
2007-05-26,860.0
2007-05-27,853.333333333
2007-05-28,846.666666667
2007-05-29,840.0
2007-05-30,833.333333333
2007-05-31,826.666666667
2007-06-01,820.0
2007-06-02,813.333333333
2007-06-03,806.666666667
2007-06-04,801.728395062
2007-06-05,803.333333333
2007-06-06,806.666666667
2007-06-07,810.0
2007-06-08,813.333333333
2007-06-09,816.666666667
2007-06-10,820.0
2007-06-11,823.333333333
2007-06-12,826.666666667
2007-06-13,830.0
2007-06-14,843.333333333
2007-06-15,856.666666667
2007-06-16,870.864197531
2007-06-17,886.666666667
2007-06-18,903.333333333
2007-06-19,920.0
2007-06-20,936.666666667
2007-06-21,953.333333333
2007-06-22,970.0
2007-06-23,986.666666667
2007-06-24,1003.33333333
2007-06-25,1020.0
2007-06-26,1036.66666667
2007-06-27,1053.33333333
2007-06-28,1073.33333333
2007-06-29,1093.33333333
2007-06-30,1113.33333333
2007-07-01,1133.33333333
2007-07-02,1153.33333333
2007-07-03,1173.33333333
2007-07-04,1193.33333333
2007-07-05,1210.0
2007-07-06,1226.66666667
2007-07-07,1243.33333333
2007-07-08,1260.0
2007-07-09,1276.66666667
2007-07-10,1293.33333333
2007-07-11,1310.0
2007-07-12,1326.66666667
2007-07-13,1343.33333333
2007-07-14,1349.13580247
2007-07-15,1353.33333333
2007-07-16,1355.80246914
2007-07-17,1356.66666667
2007-07-18,1356.66666667
2007-07-19,1356.66666667
2007-07-20,1356.66666667
2007-07-21,1356.66666667
2007-07-22,1356.66666667
2007-07-23,1356.66666667
2007-07-24,1356.66666667
2007-07-25,1356.66666667
2007-07-26,1356.66666667
2007-07-27,1356.66666667
2007-07-28,1353.33333333
2007-07-29,1350.0
2007-07-30,1346.66666667
2007-07-31,1343.33333333
2007-08-01,1340.0
2007-08-02,1336.66666667
2007-08-03,1333.33333333
2007-08-04,1330.0
2007-08-05,1326.66666667
2007-08-06,1323.33333333
2007-08-07,1320.0
2007-08-08,1316.66666667
2007-08-09,1313.33333333
2007-08-10,1310.0
2007-08-11,1306.66666667
2007-08-12,1303.33333333
2007-08-13,1300.86419753
2007-08-14,1300.0
2007-08-15,1300.0
2007-08-16,1300.0
2007-08-17,1300.0
2007-08-18,1302.59259259
2007-08-19,1310.0
2007-08-20,1320.0
2007-08-21,1330.0
2007-08-22,1340.0
2007-08-23,1350.0
2007-08-24,1360.0
2007-08-25,1373.45679012
2007-08-26,1393.33333333
2007-08-27,1416.66666667
2007-08-28,1440.0
2007-08-29,1463.33333333
2007-08-30,1486.66666667
2007-08-31,1510.0
2007-09-01,1533.33333333
2007-09-02,1556.66666667
2007-09-03,1580.0
2007-09-04,1603.33333333
2007-09-05,1626.66666667
2007-09-06,1650.0
2007-09-07,1673.33333333
2007-09-08,1696.66666667
2007-09-09,1720.0
2007-09-10,1743.33333333
2007-09-11,1766.66666667
2007-09-12,1790.0
2007-09-13,1813.33333333
2007-09-14,1836.66666667
2007-09-15,1860.0
2007-09-16,1883.33333333
2007-09-17,1904.07407407
2007-09-18,1920.0
2007-09-19,1933.33333333
2007-09-20,1946.66666667
2007-09-21,1960.0
2007-09-22,1973.33333333
2007-09-23,1986.66666667
2007-09-24,1996.54320988
2007-09-25,2000.0
2007-09-26,2000.0
2007-09-27,2000.0
2007-09-28,2000.0
2007-09-29,2000.0
2007-09-30,2000.0
2007-10-01,2000.0
2007-10-02,2003.33333333
2007-10-03,2006.66666667
2007-10-04,2010.0
2007-10-05,2013.33333333
2007-10-06,2016.66666667
2007-10-07,2020.0
2007-10-08,2023.33333333
2007-10-09,2026.66666667
2007-10-10,2030.0
2007-10-11,2033.33333333
2007-10-12,2040.0
2007-10-13,2046.66666667
2007-10-14,2053.33333333
2007-10-15,2060.0
2007-10-16,2066.66666667
2007-10-17,2073.33333333
2007-10-18,2080.0
2007-10-19,2086.66666667
2007-10-20,2091.60493827
2007-10-21,2093.33333333
2007-10-22,2093.33333333
2007-10-23,2093.33333333
2007-10-24,2093.33333333
2007-10-25,2093.33333333
2007-10-26,2093.33333333
2007-10-27,2093.33333333
2007-10-28,2093.33333333
2007-10-29,2093.33333333
2007-10-30,2093.33333333
2007-10-31,2093.33333333
2007-11-01,2090.0
2007-11-02,2086.66666667
2007-11-03,2083.33333333
2007-11-04,2080.0
2007-11-05,2076.66666667
2007-11-06,2066.66666667
2007-11-07,2046.66666667
2007-11-08,2026.66666667
2007-11-09,2006.66666667
2007-11-10,1986.66666667
2007-11-11,1963.33333333
2007-11-12,1940.0
2007-11-13,1916.66666667
2007-11-14,1893.33333333
2007-11-15,1870.0
2007-11-16,1843.33333333
2007-11-17,1816.66666667
2007-11-18,1790.0
2007-11-19,1765.0617284
2007-11-20,1743.33333333
2007-11-21,1723.33333333
2007-11-22,1703.33333333
2007-11-23,1673.33333333
2007-11-24,1643.33333333
2007-11-25,1613.33333333
2007-11-26,1583.33333333
2007-11-27,1553.33333333
2007-11-28,1520.0
2007-11-29,1486.66666667
2007-11-30,1453.33333333
2007-12-01,1419.13580247
2007-12-02,1383.33333333
2007-12-03,1346.66666667
2007-12-04,1310.0
2007-12-05,1273.33333333
2007-12-06,1243.33333333
2007-12-07,1223.33333333
2007-12-08,1203.33333333
2007-12-09,1183.33333333
2007-12-10,1163.33333333
2007-12-11,1143.33333333
2007-12-12,1123.33333333
2007-12-13,1103.33333333
2007-12-14,1083.33333333
2007-12-15,1063.33333333
2007-12-16,1046.66666667
2007-12-17,1030.0
2007-12-18,1013.33333333
2007-12-19,996.666666667
2007-12-20,980.0
2007-12-21,963.333333333
2007-12-22,946.666666667
2007-12-23,940.0
2007-12-24,933.333333333
2007-12-25,926.666666667
2007-12-26,920.0
2007-12-27,913.333333333
2007-12-28,910.0
2007-12-29,906.666666667
2007-12-30,903.333333333
2007-12-31,900.864197531
2008-01-01,900.0
2008-01-02,900.0
2008-01-03,900.0
2008-01-04,900.0
2008-01-05,900.0
2008-01-06,900.0
2008-01-07,900.0
2008-01-08,900.0
2008-01-09,900.0
2008-01-10,900.0
2008-01-11,900.0
2008-01-12,900.0
2008-01-13,900.0
2008-01-14,900.0
2008-01-15,900.0
2008-01-16,900.0
2008-01-17,900.0
2008-01-18,900.0
2008-01-19,900.0
2008-01-20,900.0
2008-01-21,900.0
2008-01-22,900.0
2008-01-23,900.0
2008-01-24,900.0
2008-01-25,900.0
2008-01-26,900.0
2008-01-27,900.0
2008-01-28,900.0
2008-01-29,900.0
2008-01-30,900.0
2008-01-31,900.0
2008-02-01,900.0
2008-02-02,900.0
2008-02-03,900.0
2008-02-04,900.0
2008-02-05,900.0
2008-02-06,893.333333333
2008-02-07,886.666666667
2008-02-08,880.0
2008-02-09,873.333333333
2008-02-10,866.666666667
2008-02-11,860.0
2008-02-12,853.333333333
2008-02-13,846.666666667
2008-02-14,840.0
2008-02-15,833.333333333
2008-02-16,826.666666667
2008-02-17,820.0
2008-02-18,813.333333333
2008-02-19,806.666666667
2008-02-20,800.0
2008-02-21,793.333333333
2008-02-22,786.666666667
2008-02-23,780.864197531
2008-02-24,776.666666667
2008-02-25,773.333333333
2008-02-26,770.0
2008-02-27,766.666666667
2008-02-28,763.333333333
2008-02-29,760.0
2008-03-01,756.666666667
2008-03-02,753.333333333
2008-03-03,750.0
2008-03-04,746.666666667
2008-03-05,743.333333333
2008-03-06,740.0
2008-03-07,743.333333333
2008-03-08,746.666666667
2008-03-09,750.0
2008-03-10,753.333333333
2008-03-11,756.666666667
2008-03-12,760.0
2008-03-13,763.333333333
2008-03-14,766.666666667
2008-03-15,770.0
2008-03-16,773.333333333
2008-03-17,776.666666667
2008-03-18,780.0
2008-03-19,783.333333333
2008-03-20,786.666666667
2008-03-21,790.0
2008-03-22,793.333333333
2008-03-23,796.666666667
2008-03-24,799.135802469
2008-03-25,800.0
2008-03-26,800.0
2008-03-27,800.0
2008-03-28,800.0
2008-03-29,800.0
2008-03-30,800.0
2008-03-31,800.0
2008-04-01,800.0
2008-04-02,800.0
2008-04-03,800.0
2008-04-04,800.0
2008-04-05,800.0
2008-04-06,800.0
2008-04-07,800.0
2008-04-08,800.0
2008-04-09,800.0
2008-04-10,800.0
2008-04-11,800.0
2008-04-12,800.0
2008-04-13,800.0
2008-04-14,800.0
2008-04-15,800.0
2008-04-16,800.0
2008-04-17,800.0
2008-04-18,800.0
2008-04-19,800.0
2008-04-20,800.0
2008-04-21,800.0
2008-04-22,800.0
2008-04-23,800.0
2008-04-24,800.0
2008-04-25,800.0
2008-04-26,800.0
2008-04-27,800.0
2008-04-28,800.0
2008-04-29,800.0
2008-04-30,800.0
2008-05-01,800.0
2008-05-02,800.0
2008-05-03,800.0
2008-05-04,800.0
2008-05-05,800.0
2008-05-06,800.0
2008-05-07,800.0
2008-05-08,800.0
2008-05-09,800.0
2008-05-10,800.0
2008-05-11,800.0
2008-05-12,800.0
2008-05-13,800.0
2008-05-14,800.0
2008-05-15,800.0
2008-05-16,800.0
2008-05-17,800.0
2008-05-18,800.0
2008-05-19,800.0
2008-05-20,800.0
2008-05-21,800.0
2008-05-22,800.0
2008-05-23,800.0
2008-05-24,800.0
2008-05-25,800.0
2008-05-26,800.0
2008-05-27,800.0
2008-05-28,800.0
2008-05-29,800.0
2008-05-30,800.0
2008-05-31,800.0
2008-06-01,800.0
2008-06-02,800.0
2008-06-03,800.0
2008-06-04,800.0
2008-06-05,800.0
2008-06-06,800.0
2008-06-07,800.0
2008-06-08,800.0
2008-06-09,800.0
2008-06-10,800.0
2008-06-11,800.0
2008-06-12,800.0
2008-06-13,800.0
2008-06-14,800.0
2008-06-15,800.0
2008-06-16,800.0
2008-06-17,800.0
2008-06-18,800.0
2008-06-19,800.0
2008-06-20,800.0
2008-06-21,800.0
2008-06-22,800.0
2008-06-23,800.0
2008-06-24,800.0
2008-06-25,800.0
2008-06-26,800.0
2008-06-27,800.0
2008-06-28,800.0
2008-06-29,800.0
2008-06-30,800.0
2008-07-01,800.0
2008-07-02,800.0
2008-07-03,806.666666667
2008-07-04,813.333333333
2008-07-05,820.0
2008-07-06,826.666666667
2008-07-07,833.333333333
2008-07-08,840.0
2008-07-09,846.666666667
2008-07-10,853.333333333
2008-07-11,853.333333333
2008-07-12,854.253647587
2008-07-13,857.575757576
2008-07-14,864.242424242
2008-07-15,877.575757576
2008-07-16,890.909090909
2008-07-17,904.242424242
2008-07-18,917.575757576
2008-07-19,930.909090909
2008-07-20,944.242424242
2008-07-21,957.575757576
2008-07-22,970.909090909
2008-07-23,984.242424242
2008-07-24,997.575757576
2008-07-25,1010.90909091
2008-07-26,1024.24242424
2008-07-27,1037.57575758
2008-07-28,1050.90909091
2008-07-29,1064.24242424
2008-07-30,1077.57575758
2008-07-31,1090.90909091
2008-08-01,1104.24242424
2008-08-02,1110.90909091
2008-08-03,1117.57575758
2008-08-04,1124.24242424
2008-08-05,1130.90909091
2008-08-06,1137.57575758
2008-08-07,1144.24242424
2008-08-08,1150.90909091
2008-08-09,1157.57575758
2008-08-10,1170.90909091
2008-08-11,1183.32210999
2008-08-12,1193.33333333
2008-08-13,1200.0
2008-08-14,1200.0
2008-08-15,1200.0
2008-08-16,1200.0
2008-08-17,1200.0
2008-08-18,1200.0
2008-08-19,1200.0
2008-08-20,1200.0
2008-08-21,1200.0
2008-08-22,1200.0
2008-08-23,1200.0
2008-08-24,1200.0
2008-08-25,1200.0
2008-08-26,1200.0
2008-08-27,1200.0
2008-08-28,1200.0
2008-08-29,1200.0
2008-08-30,1200.0
2008-08-31,1200.0
2008-09-01,1200.0
2008-09-02,1200.0
2008-09-03,1200.0
2008-09-04,1200.0
2008-09-05,1200.0
2008-09-06,1200.0
2008-09-07,1200.0
2008-09-08,1200.0
2008-09-09,1200.0
2008-09-10,1200.0
2008-09-11,1200.0
2008-09-12,1200.0
2008-09-13,1200.0
2008-09-14,1200.0
2008-09-15,1200.0
2008-09-16,1200.0
2008-09-17,1200.0
2008-09-18,1200.0
2008-09-19,1200.0
2008-09-20,1200.0
2008-09-21,1200.0
2008-09-22,1200.0
2008-09-23,1200.0
2008-09-24,1200.0
2008-09-25,1200.0
2008-09-26,1200.0
2008-09-27,1200.0
2008-09-28,1200.0
2008-09-29,1200.0
2008-09-30,1206.66666667
2008-10-01,1213.33333333
2008-10-02,1220.0
2008-10-03,1226.66666667
2008-10-04,1233.33333333
2008-10-05,1240.0
2008-10-06,1246.66666667
2008-10-07,1253.33333333
2008-10-08,1260.0
2008-10-09,1266.66666667
2008-10-10,1273.33333333
2008-10-11,1280.0
2008-10-12,1286.66666667
2008-10-13,1293.33333333
2008-10-14,1300.0
2008-10-15,1306.66666667
2008-10-16,1313.33333333
2008-10-17,1320.0
