2006-01-01,
2008-06-08,713.333333333
2008-06-09,713.333333333
2008-06-10,713.333333333
2008-06-11,720.0
2008-06-12,726.666666667
2008-06-13,733.333333333
2008-06-14,740.0
2008-06-15,746.666666667
2008-06-16,753.333333333
2008-06-17,760.0
2008-06-18,763.333333333
2008-06-19,766.666666667
2008-06-20,773.333333333
2008-06-21,780.0
2008-06-22,786.666666667
2008-06-23,793.333333333
2008-06-24,800.0
2008-06-25,806.666666667
2008-06-26,813.333333333
2008-06-27,820.0
2008-06-28,826.666666667
2008-06-29,833.333333333
2008-06-30,840.0
2008-07-01,846.666666667
2008-07-02,853.333333333
2008-07-03,866.666666667
2008-07-04,876.666666667
2008-07-05,886.666666667
2008-07-06,896.666666667
2008-07-07,907.530864198
2008-07-08,920.0
2008-07-09,933.333333333
2008-07-10,946.666666667
2008-07-11,953.333333333
2008-07-12,960.0
2008-07-13,966.666666667
2008-07-14,973.333333333
2008-07-15,980.0
2008-07-16,986.666666667
2008-07-17,1000.0
2008-07-18,1016.66666667
2008-07-19,1033.33333333
2008-07-20,1046.66666667
2008-07-21,1060.0
2008-07-22,1073.33333333
2008-07-23,1086.66666667
2008-07-24,1100.0
2008-07-25,1113.33333333
2008-07-26,1126.66666667
2008-07-27,1140.0
2008-07-28,1153.33333333
2008-07-29,1166.66666667
2008-07-30,1180.0
2008-07-31,1193.33333333
2008-08-01,1206.66666667
2008-08-02,1213.33333333
2008-08-03,1220.0
2008-08-04,1226.66666667
2008-08-05,1233.33333333
2008-08-06,1240.0
2008-08-07,1246.66666667
2008-08-08,1253.33333333
2008-08-09,1260.0
2008-08-10,1266.66666667
2008-08-11,1273.33333333
2008-08-12,1280.0
2008-08-13,1280.0
2008-08-14,1286.66666667
2008-08-15,1293.33333333
2008-08-16,1293.33333333
2008-08-17,1293.33333333
2008-08-18,1293.33333333
2008-08-19,1293.33333333
2008-08-20,1293.33333333
2008-08-21,1293.33333333
2008-08-22,1293.33333333
2008-08-23,1293.33333333
2008-08-24,1293.33333333
2008-08-25,1293.33333333
2008-08-26,1293.33333333
2008-08-27,1293.33333333
2008-08-28,1293.33333333
2008-08-29,1293.33333333
2008-08-30,1291.60493827
2008-08-31,1286.66666667
2008-09-01,1280.0
2008-09-02,1273.33333333
2008-09-03,1266.66666667
2008-09-04,1260.0
2008-09-05,1253.33333333
2008-09-06,1246.66666667
2008-09-07,1240.0
2008-09-08,1233.33333333
2008-09-09,1226.66666667
2008-09-10,1220.0
2008-09-11,1220.0
2008-09-12,1226.66666667
2008-09-13,1226.66666667
2008-09-14,1226.66666667
2008-09-15,1226.66666667
2008-09-16,1226.66666667
2008-09-17,1226.66666667
2008-09-18,1223.33333333
2008-09-19,1216.66666667
2008-09-20,1210.0
2008-09-21,1203.33333333
2008-09-22,1196.66666667
2008-09-23,1190.0
2008-09-24,1183.33333333
2008-09-25,1176.66666667
2008-09-26,1170.0
2008-09-27,1163.33333333
2008-09-28,1156.66666667
2008-09-29,1151.72839506
2008-09-30,1150.0
2008-10-01,1150.0
2008-10-02,1150.0
2008-10-03,1150.0
2008-10-04,1150.0
2008-10-05,1150.0
2008-10-06,1150.0
2008-10-07,1150.0
2008-10-08,1150.0
2008-10-09,1150.0
2008-10-10,1153.33333333
2008-10-11,1149.13580247
2008-10-12,1143.33333333
2008-10-13,1136.66666667
2008-10-14,1130.0
2008-10-15,1123.33333333
2008-10-16,1116.66666667
2008-10-17,1110.0
2008-10-18,1106.66666667
2008-10-19,1106.66666667
2008-10-20,1106.66666667
2008-10-21,1106.66666667
2008-10-22,1106.66666667
2008-10-23,1113.33333333
2008-10-24,1120.0
2008-10-25,1126.66666667
2008-10-26,1133.33333333
2008-10-27,1140.0
2008-10-28,1146.66666667
2008-10-29,1153.33333333
2008-10-30,1160.0
2008-10-31,1166.66666667
2008-11-01,1173.33333333
2008-11-02,1180.0
2008-11-03,1186.66666667
2008-11-04,1193.33333333
2008-11-05,1200.0
2008-11-06,1206.66666667
2008-11-07,1213.33333333
2008-11-08,1221.72839506
2008-11-09,1230.0
2008-11-10,1240.86419753
2008-11-11,1253.33333333
2008-11-12,1266.66666667
2008-11-13,1280.0
2008-11-14,1300.0
2008-11-15,1320.0
2008-11-16,1340.0
2008-11-17,1360.0
2008-11-18,1376.66666667
2008-11-19,1393.33333333
2008-11-20,1410.0
2008-11-21,1426.66666667
2008-11-22,1435.80246914
2008-11-23,1443.33333333
2008-11-24,1450.0
2008-11-25,1458.33333333
2008-11-26,1468.33333333
2008-11-27,1478.33333333
2008-11-28,1485.0
2008-11-29,1491.66666667
2008-11-30,1498.33333333
2008-12-01,1505.0
2008-12-02,1518.33333333
2008-12-03,1525.0
2008-12-04,1531.66666667
2008-12-05,1538.33333333
2008-12-06,1545.86419753
2008-12-07,1555.0
2008-12-08,1563.27160494
2008-12-09,1568.33333333
2008-12-10,1571.66666667
2008-12-11,1575.0
2008-12-12,1578.33333333
2008-12-13,1580.80246914
2008-12-14,1575.0
2008-12-15,1568.33333333
2008-12-16,1561.66666667
2008-12-17,1555.0
2008-12-18,1558.33333333
2008-12-19,1561.66666667
2008-12-20,1565.0
2008-12-21,1568.33333333
2008-12-22,1572.5308642
2008-12-23,1578.33333333
2008-12-24,1585.0
2008-12-25,1591.32882883
2008-12-26,1597.9954955
2008-12-27,1605.64647981
2008-12-28,1617.45495495
2008-12-29,1630.78828829
2008-12-30,1650.78828829
2008-12-31,1674.12162162
2009-01-01,1690.78828829
2009-01-02,1714.12162162
2009-01-03,1734.86236236
2009-01-04,1750.78828829
2009-01-05,1763.25742409
2009-01-06,1774.12162162
2009-01-07,1784.12162162
2009-01-08,1794.12162162
2009-01-09,1804.12162162
2009-01-10,1814.12162162
2009-01-11,1824.12162162
2009-01-12,1834.98581915
2009-01-13,1847.45495495
2009-01-14,1860.78828829
2009-01-15,1874.12162162
2009-01-16,1887.45495495
2009-01-17,1893.66146449
2009-01-18,1898.66707617
2009-01-19,1902.0004095
2009-01-20,1902.0004095
2009-01-21,1895.33374283
2009-01-22,1888.66707617
2009-01-23,1882.0004095
2009-01-24,1874.004914
2009-01-25,1864.004914
2009-01-26,1853.02059635
2009-01-27,1841.21212121
2009-01-28,1827.87878788
2009-01-29,1807.87878788
2009-01-30,1781.21212121
2009-01-31,1754.54545455
2009-02-01,1727.87878788
2009-02-02,1703.8047138
2009-02-03,1684.54545455
2009-02-04,1667.87878788
2009-02-05,1651.21212121
2009-02-06,1634.54545455
2009-02-07,1618.74298541
2009-02-08,1604.54545455
2009-02-09,1591.21212121
2009-02-10,1577.87878788
2009-02-11,1564.54545455
2009-02-12,1551.21212121
2009-02-13,1537.87878788
2009-02-14,1524.54545455
2009-02-15,1511.21212121
2009-02-16,1498.33894501
2009-02-17,1490.0
2009-02-18,1483.33333333
2009-02-19,1480.0
2009-02-20,1483.33333333
2009-02-21,1486.66666667
2009-02-22,1490.0
2009-02-23,1493.33333333
2009-02-24,1496.66666667
2009-02-25,1500.0
2009-02-26,1503.33333333
2009-02-27,1503.33333333
2009-02-28,1503.33333333
2009-03-01,1506.66666667
2009-03-02,1510.0
2009-03-03,1513.33333333
2009-03-04,1523.33333333
2009-03-05,1533.33333333
2009-03-06,1533.33333333
2009-03-07,1533.33333333
2009-03-08,1533.33333333
2009-03-09,1532.4691358
2009-03-10,1526.66666667
2009-03-11,1523.33333333
2009-03-12,1520.0
2009-03-13,1516.66666667
2009-03-14,1513.33333333
2009-03-15,1510.0
2009-03-16,1506.66666667
2009-03-17,1503.33333333
2009-03-18,1493.33333333
2009-03-19,1480.0
2009-03-20,1466.66666667
2009-03-21,1453.33333333
2009-03-22,1440.0
2009-03-23,1426.66666667
2009-03-24,1413.33333333
2009-03-25,1400.0
2009-03-26,1386.66666667
2009-03-27,1372.8125
2009-03-28,1357.8125
2009-03-29,1345.0
2009-03-30,1331.66666667
2009-03-31,1318.33333333
2009-04-01,1305.0
2009-04-02,1291.66666667
2009-04-03,1271.66666667
2009-04-04,1251.66666667
2009-04-05,1241.66666667
2009-04-06,1231.66666667
2009-04-07,1221.66666667
2009-04-08,1211.66666667
2009-04-09,1205.0
2009-04-10,1195.0
2009-04-11,1183.27160494
2009-04-12,1168.33333333
2009-04-13,1151.66666667
2009-04-14,1135.0
2009-04-15,1118.33333333
2009-04-16,1101.66666667
2009-04-17,1091.66666667
2009-04-18,1081.66666667
2009-04-19,1071.66666667
2009-04-20,1061.66666667
2009-04-21,1058.33333333
2009-04-22,1055.0
2009-04-23,1051.66666667
2009-04-24,1048.33333333
2009-04-25,1044.13580247
2009-04-26,1038.85416667
2009-04-27,1033.85416667
2009-04-28,1030.0
2009-04-29,1026.66666667
2009-04-30,1023.33333333
2009-05-01,1016.66666667
2009-05-02,1010.0
2009-05-03,1003.33333333
2009-05-04,996.666666667
2009-05-05,993.333333333
2009-05-06,990.0
2009-05-07,986.666666667
2009-05-08,983.333333333
2009-05-09,980.0
2009-05-10,976.666666667
2009-05-11,975.061728395
2009-05-12,976.666666667
2009-05-13,980.0
2009-05-14,983.333333333
2009-05-15,986.666666667
2009-05-16,990.0
2009-05-17,993.333333333
2009-05-18,996.666666667
2009-05-19,1000.0
2009-05-20,1003.33333333
2009-05-21,1000.0
2009-05-22,1000.0
2009-05-23,1000.0
2009-05-24,1000.0
2009-05-25,1000.86419753
2009-05-26,1003.33333333
2009-05-27,1013.33333333
2009-05-28,1023.33333333
2009-05-29,1033.33333333
2009-05-30,1043.33333333
2009-05-31,1056.66666667
2009-06-01,1070.0
2009-06-02,1083.33333333
2009-06-03,1096.66666667
2009-06-04,1106.66666667
2009-06-05,1113.33333333
2009-06-06,1120.0
2009-06-07,1126.66666667
2009-06-08,1133.33333333
2009-06-09,1140.0
2009-06-10,1146.66666667
2009-06-11,1153.33333333
2009-06-12,1160.0
2009-06-13,1166.66666667
2009-06-14,1173.33333333
2009-06-15,1180.0
2009-06-16,1186.66666667
2009-06-17,1193.33333333
2009-06-18,1200.0
2009-06-19,1206.66666667
2009-06-20,1214.19753086
2009-06-21,1220.0
2009-06-22,1226.66666667
2009-06-23,1233.33333333
2009-06-24,1236.66666667
2009-06-25,1240.0
2009-06-26,1236.66666667
2009-06-27,1233.33333333
2009-06-28,1230.0
2009-06-29,1226.66666667
2009-06-30,1223.33333333
2009-07-01,1220.0
2009-07-02,1216.66666667
2009-07-03,1220.0
2009-07-04,1223.33333333
2009-07-05,1230.0
2009-07-06,1236.66666667
2009-07-07,1243.33333333
2009-07-08,1250.0
2009-07-09,1256.66666667
2009-07-10,1263.33333333
2009-07-11,1270.0
2009-07-12,1276.66666667
2009-07-13,1283.33333333
2009-07-14,1290.0
2009-07-15,1290.0
2009-07-16,1290.0
2009-07-17,1290.0
2009-07-18,1290.86419753
2009-07-19,1293.33333333
2009-07-20,1295.80246914
2009-07-21,1296.66666667
2009-07-22,1296.66666667
2009-07-23,1296.66666667
2009-07-24,1300.0
2009-07-25,1303.33333333
2009-07-26,1306.66666667
2009-07-27,1310.0
2009-07-28,1313.33333333
2009-07-29,1316.66666667
2009-07-30,1320.0
2009-07-31,1323.33333333
2009-08-01,1326.66666667
2009-08-02,1323.33333333
2009-08-03,1320.0
2009-08-04,1316.66666667
2009-08-05,1313.33333333
2009-08-06,1306.66666667
2009-08-07,1300.0
2009-08-08,1293.33333333
2009-08-09,1286.66666667
2009-08-10,1280.0
2009-08-11,1273.33333333
2009-08-12,1266.66666667
2009-08-13,1260.0
2009-08-14,1260.0
2009-08-15,1260.0
2009-08-16,1260.0
2009-08-17,1259.13580247
2009-08-18,1256.66666667
2009-08-19,1253.33333333
2009-08-20,1250.0
2009-08-21,1246.66666667
2009-08-22,1243.33333333
2009-08-23,1240.0
2009-08-24,1236.66666667
2009-08-25,1233.33333333
2009-08-26,1230.0
2009-08-27,1226.66666667
2009-08-28,1223.33333333
2009-08-29,1220.0
2009-08-30,1216.66666667
2009-08-31,1213.33333333
2009-09-01,1210.0
2009-09-02,1206.66666667
2009-09-03,1203.33333333
2009-09-04,1200.0
2009-09-05,1200.0
2009-09-06,1200.0
2009-09-07,1200.0
2009-09-08,1200.0
2009-09-09,1200.0
2009-09-10,1200.0
2009-09-11,1200.0
2009-09-12,1200.0
2009-09-13,1200.0
2009-09-14,1200.0
2009-09-15,1200.0
2009-09-16,1200.0
2009-09-17,1200.0
2009-09-18,1200.0
2009-09-19,1200.0
2009-09-20,1200.0
2009-09-21,1200.0
2009-09-22,1220.0
2009-09-23,1240.0
2009-09-24,1260.0
2009-09-25,1276.66666667
2009-09-26,1293.33333333
2009-09-27,1310.0
2009-09-28,1326.66666667
2009-09-29,1343.33333333
2009-09-30,1360.0
2009-10-01,1376.66666667
2009-10-02,1376.66666667
2009-10-03,1381.85185185
2009-10-04,1396.66666667
2009-10-05,1416.66666667
2009-10-06,1436.66666667
2009-10-07,1456.66666667
2009-10-08,1486.66666667
2009-10-09,1520.0
2009-10-10,1553.33333333
2009-10-11,1586.66666667
2009-10-12,1620.0
2009-10-13,1653.33333333
2009-10-14,1686.66666667
2009-10-15,1720.0
2009-10-16,1753.33333333
2009-10-17,1786.66666667
2009-10-18,1820.0
2009-10-19,1853.33333333
2009-10-20,1886.66666667
2009-10-21,1920.0
2009-10-22,1930.0
2009-10-23,1940.0
2009-10-24,1950.0
2009-10-25,1963.33333333
2009-10-26,1976.66666667
2009-10-27,1986.66666667
2009-10-28,1996.66666667
2009-10-29,2006.66666667
2009-10-30,2016.66666667
2009-10-31,2026.66666667
2009-11-01,2053.33333333
2009-11-02,2074.81481481
2009-11-03,2086.66666667
2009-11-04,2100.0
2009-11-05,2113.33333333
2009-11-06,2126.66666667
2009-11-07,2130.0
2009-11-08,2130.0
2009-11-09,2130.0
2009-11-10,2130.0
2009-11-11,2130.0
2009-11-12,2140.0
2009-11-13,2146.66666667
2009-11-14,2151.66105499
2009-11-15,2155.45454545
2009-11-16,2158.78787879
2009-11-17,2168.78787879
2009-11-18,2178.78787879
2009-11-19,2188.78787879
2009-11-20,2198.78787879
2009-11-21,2212.12121212
2009-11-22,2225.45454545
2009-11-23,2238.78787879
2009-11-24,2252.12121212
2009-11-25,2265.45454545
2009-11-26,2282.12121212
2009-11-27,2302.12121212
2009-11-28,2322.12121212
2009-11-29,2342.12121212
2009-11-30,2362.12121212
2009-12-01,2382.12121212
2009-12-02,2395.45454545
2009-12-03,2402.12121212
2009-12-04,2402.12121212
2009-12-05,2402.12121212
2009-12-06,2402.12121212
2009-12-07,2402.12121212
2009-12-08,2402.12121212
2009-12-09,2402.12121212
2009-12-10,2402.12121212
2009-12-11,2401.77454545
2009-12-12,2390.60121212
2009-12-13,2381.77454545
2009-12-14,2373.79349046
2009-12-15,2366.66666667
2009-12-16,2360.0
2009-12-17,2346.66666667
2009-12-18,2333.33333333
2009-12-19,2320.86419753
2009-12-20,2310.0
2009-12-21,2300.0
2009-12-22,2290.0
2009-12-23,2280.0
2009-12-24,2270.0
2009-12-25,2256.66666667
2009-12-26,2243.33333333
2009-12-27,2226.66666667
2009-12-28,2210.0
2009-12-29,2193.33333333
2009-12-30,2176.66666667
2009-12-31,2160.0
2010-01-01,2146.66666667
2010-01-02,2138.32772166
2010-01-03,2128.78787879
2010-01-04,2118.78787879
2010-01-05,2118.78787879
2010-01-06,2108.78787879
2010-01-07,2098.78787879
2010-01-08,2088.78787879
2010-01-09,2078.78787879
2010-01-10,2069.13454545
2010-01-11,2060.30787879
2010-01-12,2054.13454545
2010-01-13,2050.45454545
2010-01-14,2047.12121212
2010-01-15,2037.12121212
2010-01-16,2027.12121212
2010-01-17,2017.12121212
2010-01-18,2006.25701459
2010-01-19,1997.12121212
2010-01-20,1987.12121212
2010-01-21,1973.78787879
2010-01-22,1963.78787879
2010-01-23,1952.92368126
2010-01-24,1943.78787879
2010-01-25,1933.78787879
2010-01-26,1923.78787879
2010-01-27,1913.78787879
2010-01-28,1903.78787879
2010-01-29,1893.78787879
2010-01-30,1883.78787879
2010-01-31,1877.12121212
2010-02-01,1872.12682379
2010-02-02,1868.33333333
2010-02-03,1865.0
2010-02-04,1851.66666667
2010-02-05,1848.33333333
2010-02-06,1845.0
2010-02-07,1841.66666667
2010-02-08,1838.33333333
2010-02-09,1835.0
2010-02-10,1828.33333333
2010-02-11,1820.0
2010-02-12,1810.0
2010-02-13,1800.0
2010-02-14,1796.66666667
2010-02-15,1793.33333333
2010-02-16,1790.0
2010-02-17,1770.0
2010-02-18,1746.66666667
2010-02-19,1723.33333333
2010-02-20,1703.33333333
2010-02-21,1680.0
2010-02-22,1657.5308642
2010-02-23,1646.66666667
2010-02-24,1636.66666667
2010-02-25,1626.66666667
2010-02-26,1616.66666667
2010-02-27,1606.66666667
2010-02-28,1596.66666667
2010-03-01,1586.66666667
2010-03-02,1575.57692308
2010-03-03,1562.24358974
2010-03-04,1545.57692308
2010-03-05,1528.91025641
2010-03-06,1512.24358974
2010-03-07,1495.57692308
2010-03-08,1478.91025641
2010-03-09,1462.24358974
2010-03-10,1445.57692308
2010-03-11,1428.91025641
2010-03-12,1415.57692308
2010-03-13,1402.24358974
2010-03-14,1388.91025641
2010-03-15,1375.57692308
2010-03-16,1362.24358974
2010-03-17,1348.91025641
2010-03-18,1338.91025641
2010-03-19,1345.57692308
2010-03-20,1352.24358974
2010-03-21,1358.91025641
2010-03-22,1365.57692308
2010-03-23,1372.24358974
2010-03-24,1378.91025641
2010-03-25,1372.24358974
2010-03-26,1365.57692308
2010-03-27,1358.91025641
2010-03-28,1352.24358974
2010-03-29,1345.57692308
2010-03-30,1338.91025641
2010-03-31,1332.24358974
2010-04-01,1326.66666667
2010-04-02,1323.33333333
2010-04-03,1323.33333333
2010-04-04,1323.33333333
2010-04-05,1323.33333333
2010-04-06,1323.33333333
2010-04-07,1323.33333333
2010-04-08,1320.0
2010-04-09,1316.66666667
2010-04-10,1313.33333333
2010-04-11,1310.0
2010-04-12,1306.66666667
2010-04-13,1303.33333333
2010-04-14,1300.0
2010-04-15,1296.66666667
2010-04-16,1293.33333333
2010-04-17,1286.66666667
2010-04-18,1280.0
2010-04-19,1273.33333333
2010-04-20,1266.66666667
2010-04-21,1260.0
2010-04-22,1253.33333333
2010-04-23,1246.66666667
2010-04-24,1243.33333333
2010-04-25,1240.0
2010-04-26,1236.66666667
2010-04-27,1230.0
2010-04-28,1223.33333333
2010-04-29,1216.66666667
2010-04-30,1210.0
2010-05-01,1203.33333333
2010-05-02,1196.66666667
2010-05-03,1190.0
2010-05-04,1183.33333333
2010-05-05,1176.66666667
2010-05-06,1170.0
2010-05-07,1163.33333333
2010-05-08,1160.86419753
2010-05-09,1160.0
2010-05-10,1160.0
2010-05-11,1156.66666667
2010-05-12,1153.33333333
2010-05-13,1150.0
2010-05-14,1146.66666667
2010-05-15,1143.33333333
2010-05-16,1140.0
2010-05-17,1136.66666667
2010-05-18,1133.33333333
2010-05-19,1130.0
2010-05-20,1126.66666667
2010-05-21,1123.33333333
2010-05-22,1120.0
2010-05-23,1116.66666667
2010-05-24,1113.33333333
2010-05-25,1113.33333333
2010-05-26,1113.33333333
2010-05-27,1116.66666667
2010-05-28,1120.0
2010-05-29,1123.33333333
2010-05-30,1126.66666667
2010-05-31,1130.0
2010-06-01,1133.33333333
2010-06-02,1136.66666667
2010-06-03,1140.0
2010-06-04,1143.33333333
2010-06-05,1146.66666667
2010-06-06,1150.0
2010-06-07,1152.4691358
2010-06-08,1153.33333333
2010-06-09,1150.0
2010-06-10,1150.0
2010-06-11,1150.0
2010-06-12,1150.0
2010-06-13,1150.0
2010-06-14,1150.0
2010-06-15,1153.33333333
2010-06-16,1153.33333333
2010-06-17,1153.33333333
2010-06-18,1153.33333333
2010-06-19,1153.33333333
2010-06-20,1153.33333333
2010-06-21,1153.33333333
2010-06-22,1153.33333333
2010-06-23,1153.33333333
2010-06-24,1150.0
2010-06-25,1150.0
2010-06-26,1150.0
2010-06-27,1150.0
2010-06-28,1150.0
2010-06-29,1150.0
2010-06-30,1150.0
2010-07-01,1150.0
2010-07-02,1150.0
2010-07-03,1150.0
2010-07-04,1150.0
2010-07-05,1150.0
2010-07-06,1150.0
2010-07-07,1150.0
2010-07-08,1150.0
2010-07-09,1150.0
2010-07-10,1150.86419753
2010-07-11,1153.33333333
2010-07-12,1156.66666667
2010-07-13,1160.0
2010-07-14,1163.33333333
2010-07-15,1163.33333333
2010-07-16,1166.66666667
2010-07-17,1170.0
2010-07-18,1173.33333333
2010-07-19,1176.66666667
2010-07-20,1180.0
2010-07-21,1186.66666667
2010-07-22,1193.33333333
2010-07-23,1200.0
2010-07-24,1206.66666667
2010-07-25,1210.0
2010-07-26,1213.33333333
2010-07-27,1216.66666667
2010-07-28,1220.0
2010-07-29,1223.33333333
2010-07-30,1226.66666667
2010-07-31,1230.0
2010-08-01,1233.33333333
2010-08-02,1236.66666667
2010-08-03,1240.0
2010-08-04,1243.33333333
2010-08-05,1246.66666667
2010-08-06,1250.0
2010-08-07,1253.33333333
2010-08-08,1260.0
2010-08-09,1265.80246914
2010-08-10,1270.0
2010-08-11,1273.33333333
2010-08-12,1276.66666667
2010-08-13,1280.0
2010-08-14,1283.33333333
2010-08-15,1286.66666667
2010-08-16,1290.0
2010-08-17,1293.33333333
2010-08-18,1296.66666667
2010-08-19,1300.0
2010-08-20,1300.0
2010-08-21,1301.72839506
2010-08-22,1306.66666667
2010-08-23,1313.33333333
2010-08-24,1320.0
2010-08-25,1323.33333333
2010-08-26,1326.66666667
2010-08-27,1330.0
2010-08-28,1336.79012346
2010-08-29,1350.0
2010-08-30,1366.66666667
2010-08-31,1383.33333333
2010-09-01,1400.0
2010-09-02,1420.0
2010-09-03,1440.0
2010-09-04,1461.72839506
2010-09-05,1486.66666667
2010-09-06,1513.33333333
2010-09-07,1540.0
2010-09-08,1566.66666667
2010-09-09,1593.33333333
2010-09-10,1620.0
2010-09-11,1646.66666667
2010-09-12,1673.33333333
2010-09-13,1700.0
2010-09-14,1730.0
2010-09-15,1763.33333333
2010-09-16,1796.66666667
2010-09-17,1830.0
2010-09-18,1863.33333333
2010-09-19,1896.66666667
2010-09-20,1928.27160494
2010-09-21,1956.66666667
2010-09-22,1983.33333333
2010-09-23,2010.0
2010-09-24,2040.0
2010-09-25,2070.86419753
2010-09-26,2103.33333333
2010-09-27,2133.20987654
2010-09-28,2153.33333333
2010-09-29,2170.0
2010-09-30,2186.66666667
2010-10-01,2203.33333333
2010-10-02,2216.66666667
2010-10-03,2230.0
2010-10-04,2241.60493827
2010-10-05,2250.0
2010-10-06,2256.66666667
2010-10-07,2263.33333333
2010-10-08,2270.0
2010-10-09,2276.66666667
2010-10-10,2283.33333333
2010-10-11,2290.0
2010-10-12,2296.66666667
2010-10-13,2303.33333333
2010-10-14,2306.66666667
2010-10-15,2306.66666667
2010-10-16,2306.66666667
2010-10-17,2306.66666667
2010-10-18,2306.66666667
2010-10-19,2306.66666667
2010-10-20,2306.66666667
2010-10-21,2313.33333333
2010-10-22,2321.50767544
2010-10-23,2330.71820175
2010-10-24,2340.52631579
